board:        usb_power_3s
version:      v1.3
ordered:      2026-07-17
git_sha:      d8992b8
git_dirty:    false
kicad:        10.0.4
tools:        schwriter2 layout engine (kicad-pcb skill, GND power-symbol emission), policy_audit label-aware S-OCCL
supersedes:   v1.2-2026-07-17 — GND pins now draw standard power-symbol ground icons (82) instead of GND label plates; net named by hidden power_in pins; PWR_FLAG on J1.1 (XT60 '-') keeps ERC at 0. FAB BYTE-IDENTICAL to v1.1-v1.2.
fab:          JLCPCB, 4 layer, ADVANCED small-via option REQUIRED (0.25/0.15 fanout vias)
quantity:     5
change:       pdf/schematic.pdf only — GND ground icons (96 cells, 25 wires, 82 GND icons, internal S-OCCL 0)
gates:        ERC 0 errors, warnings within documented baseline (isolated_pin_label 1 = PGOOD_B) · parity 0 (netlist node-identical, 68 nets/303 nodes) · DRC 0/0/0 (board untouched, sha 81a01c2e) · policy_audit full ZERO FAIL · engine-internal S-OCCL 0 + independent S-OCCL 0
sha256:
  usb_power_3s_gerbers.zip     311a0f19b798c2f402d790a4c26b0ee92839abbc3c28376d88305f9df242acd8
  bom.csv                      9e91af464124ced0426edba218a2b949906493eeae8b6079fb1a5974ac7db733
  cpl.csv                      c2ba6b1a29215372dee923801267d856ddd876a5eb8faf2fb9a5bcc926102701
  pdf/schematic.pdf            8f59478d472363a4ed3190673345d79c1ad09c7f1adf5b579a0f00dba2b59f96
  pdf/pcb_layers.pdf           91f4552faee66c2198cb7ad79c673eea98a5fefa1f62fc18d18e661d5a05b4c9
  pdf/assembly_top.pdf         b88e312c4a4c569af6c77164830f163cd18cc9e95e2cba3400e6e4ebee568e50
not_assembled: J2,J3,J4 (USB-A CNCTech 1001-011-01101, Digi-Key 3064739, hand-solder) - fuse cartridge 15A ATO user-supplied
