board:        usb_controlled_debug_hub
version:      v0.1.3
ordered:      NOT-ORDERED (2026-08-18 staging)
git_sha:      9682ae0e19dde885d1b404b70af95b555d3837d1
git_dirty:    true
status:       DRAFT QUICK SOURCING SUPERSEDE — ORDER CANDIDATE
gates:        sourcing-supersede identity/delta PASS; immutable seal pending clean commit
DESIGN:       PASS (hardware bytes identical to v0.1.2)
SOURCING:     CLEAR 33/33 catalog stock for five boards; JLC allocation pending
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for the upstream, downstream, and power connectors
not_assembled: F_IN
firmware:     none generated; none included
source_pcb_sha256: c5cd719571e216224c83aca142ac84e1f11facdfb48b1bcb771c9d5b97c06e68
sha256:
  3d/usb_controlled_debug_hub.step  cca2e3fe56c37f25f38874760f2385e37d5c36d5d0d7403a4ef3f351260c365f
  ORDER_README.md  32072824169d82bc6a137b95ecc5f7572066d2d8deabba9926cdaa32500a928b
  fab/bom.csv  361a25b6f7d0174272a60bb07634d74aae93c8406099f246af114f970935756c
  fab/bom_echo_gate.txt  c4fc2222646781127e4ff8bd6ce537b4a77038bb9e825616658c3764c6720b59
  fab/cpl.csv  209a3dad517a0ac8bbc6c5d161b7707dcd8d969ccce03bda92a2217982055a0d
  fab/order_notes.txt  236030bf58fc4fe94c7082fe72c3c9e854affd74f2dc6e9fe2a6d3f395b66656
  fab/rotation_human_gate.txt  58fb0a34976f6c1d002362ae2d5b17be42ee0cdda27b7cfa4e91fd75dec2f09c
  fab/usb_controlled_debug_hub-B_Cu.gbl  ebe0320a80ddc35b8b0823904ed719afbd04ce0b7b0f0c5e45c8abff004c4157
  fab/usb_controlled_debug_hub-B_Mask.gbs  0b8315850b5c88c14d94e1ae9ff2769ea898fc0bfb7fff3d331742a40f4c6671
  fab/usb_controlled_debug_hub-B_Paste.gbp  12ec465f06b2fe9b3e9b59ff9bd8db3b7ed8320b96d7b1f627c0f25cec3139bc
  fab/usb_controlled_debug_hub-B_Silkscreen.gbo  de9b32abc7ec27c4be171318771bb552046a8fddf3cc75c065ce6aad2e10a2c6
  fab/usb_controlled_debug_hub-Edge_Cuts.gm1  09e45ba9c076e62b001edbcf0294f1ee3e54e4e4c63c78dd7ce09154b696ab79
  fab/usb_controlled_debug_hub-F_Cu.gtl  3f8738f73e5e935d69baea8523e0f544ab5a396e2736f7f33a8a90eaa80c9973
