board:        usb_controlled_debug_hub
version:      v0.1.1
ordered:      NOT-ORDERED (2026-08-18 design release)
git_sha:      9d7b6a037bcc003ea6c82eafc0742d6b61f8c7e4
git_dirty:    false
sourcing_authority: jlc-pcba
status:       SEALED DESIGN PASS / BLOCKED-SOURCING — DO-NOT-ORDER
gates:        exact-board design gates PASS; order-time JLC uploader evidence pending
DESIGN:       PASS
SOURCING:     CATALOG-PASS / BLOCKED-ORDER (0/54 JLC order allocation rows received)
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for the upstream, downstream, and power connectors
not_assembled: none
firmware:     none generated; none included
source_pcb_sha256: a0acddd9b0b4e1888583ffacad43f2c2446e76cb040ebc64844cd25779a73987
sha256:
  3d/usb_controlled_debug_hub.step  c080f421f4a0239dba79fc9cc57760d62ed7c33f35754a0c61f4db993a40f544
  ORDER_README.md  86c719e7d83902cb65234a5812a55199d52d4f1ff999a9192b9d18a6f1da3fac
  fab/artifact_index.json  7e49682b71691c98cbb6a58c303c58be4b09fd31bd367ff140367d04759012f1
  fab/bom.csv  260ef36687b42b8a9d7443773bee69e96c1f274479a6c1163dd0ae6c5acb6c90
  fab/bom_echo_gate.txt  4dab33865d7993decd3a57c83c70d5876e934bd8b03173fbaf7f239511615191
  fab/cpl.csv  98b481fbb59262d74212f4df9cab83f23ca6a3a0be93b75006f519c5a0548294
  fab/order_notes.txt  2c9ffbb8c57a650325340e01071540763ae923526cb22d772d3b58653d4c6282
  fab/rotation_human_gate.txt  dd791c9e65d78d54c97e074dae0b79e753aa7355dc4208af5d96c4cbfb5baf2e
  fab/usb_controlled_debug_hub-B_Cu.gbl  bd2ea62a7f8634ffd545e16d720ce62f3b59155b1edd4d8a19adee5b40bc0d36
  fab/usb_controlled_debug_hub-B_Mask.gbs  c19fc297cb26dbc24ad2b4fe97f779de5b9f6a51ba678568e281e2f030b4de28
  fab/usb_controlled_debug_hub-B_Paste.gbp  ee30363345d5f27b50784dc74140c20d26004401a5e9e6a2928f370ef076f2c3
  fab/usb_controlled_debug_hub-B_Silkscreen.gbo  cb55b6c625d6660cee719d6441c15d5ba397e39aa6624a9885010debdde9180a
  fab/usb_controlled_debug_hub-Edge_Cuts.gm1  e2b5e706a69794d2cf5c0bdb001841c5fe22e78fd87ae5706be547c7b25648b3
