board:        usb_controlled_debug_hub_2a
version:      v0.1.0
ordered:      NOT-ORDERED (2026-08-21 staging)
git_sha:      a8e7faa2b19c7984d0066542138a9c3b5cbcb532
git_dirty:    true
sourcing_authority: jlc-pcba
status:       DRAFT — DO-NOT-ORDER
gates:        PENDING release rehearsal
DESIGN:       FAIL
SOURCING:     BLOCKED-0 (DRAFT; no order-time allocation)
assembly:     JLCPCB double-sided SMT assembly plus post-through-hole assembly for two USB-C receptacles; four 3 A USB-A receptacles are fitted manually or by consignment
not_assembled: J_PORT1,J_PORT2,J_PORT3,J_PORT4
sha256:
  fab/artifact_index.json  11d68205cc3d423f682d5e8f7f996a91ea02017adce63dd997a587deda30d1b9
  fab/bom.csv  87e915c88c601c8c218caf7211e2037787164230a6f332fb0592ebf3debefa19
  fab/bom_echo_gate.txt  6914a28c5030f715edba89747c28d943520adf49b5ef3165e3f91e8e728bdbec
  fab/cpl.csv  9fe336ccdb549065397673b1d91430f26b1831e9115b781b80a3e75f8f04aece
  fab/order_notes.txt  7576135d4d486a79fc91e348f3066f1b8a9ce4e1e3efde37ac49a299ebfb78dc
  fab/rotation_human_gate.txt  bc356003f070947d7590f245caf60e57be765770a69a965406d3a8b449b70b0d
  fab/usb_controlled_debug_hub_2a-B_Cu.gbl  e514deeec95129c5fed4085c5f33dfd04f6d483a31d0475e1f9ddc21ebc26f6e
  fab/usb_controlled_debug_hub_2a-B_Mask.gbs  ac66177e7438b8ad157324a140dea274e2c011b156c29beea500709e890f8129
  fab/usb_controlled_debug_hub_2a-B_Paste.gbp  604104929fd2cb260ede3012cc4127358763c466f1599b688eedd363bdbd7991
  fab/usb_controlled_debug_hub_2a-B_Silkscreen.gbo  7ae7e9217c8c0ebcd54b3f7c1089af4adb26311fbe09c76d7f82d0111ebcd3ef
  fab/usb_controlled_debug_hub_2a-Edge_Cuts.gm1  663b85c2876311de5d9464589453dc99da483514481f3886d02b73259c706ed7
  fab/usb_controlled_debug_hub_2a-F_Cu.gtl  51d8cd04af9d61a62ad7c8a8d8060641a7742a88d89f24da4bb88f06afd3587f
  fab/usb_controlled_debug_hub_2a-F_Mask.gts  0a8ff43b110f78a941c1c5a8e44e15c07db7840ab5811ba8164185e48a060d18
  fab/usb_controlled_debug_hub_2a-F_Paste.gtp  66b92436c01df280b3040dee5b7784da7d710d3f8ebefcc64c36141fcff298b4
  fab/usb_controlled_debug_hub_2a-F_Silkscreen.gto  e203e234491a0ebb4f4152e9480dd2ee365b5972a10463f487460b99f5c69a24
  fab/usb_controlled_debug_hub_2a-In1_Cu.g1  0da0b509c649ae52f8a1494d17f4fe8b04268832b9c4b82c0ae82b86b64db7f9
  fab/usb_controlled_debug_hub_2a-In2_Cu.g2  e45eb584f943a549ff64b98ac1825cbbca65cc3a93cf3fa6559f97971ea5b575
  fab/usb_controlled_debug_hub_2a-NPTH.drl  c40a4317d0b18b9a4811881f0d5c65d33b74fc3c477ff7238227b7dcad95d6e7
  fab/usb_controlled_debug_hub_2a-PTH.drl  d8775f81cfd0afa9f92fee7ce04b504a0498a98e17aa5250acc71cda7458851e
  fab/usb_controlled_debug_hub_2a_gerbers.zip  6c9e4d7e698e64b041332de5fb094ae19cfe9c4df15e95119f2c352b5e1d4d5d
  pdf/assembly.pdf  d59c52f8b15e3193d9f61fd63098aa003b6319b8a57160ec1d722a73a4f2bcad
  pdf/pcb_layers.pdf  64a2c884041ff082be7439bf3106af241f62c2d006d2d0e54a88f0f2c1136d48
  pdf/schematic.pdf  e98942522edbda21cb39648fd62f4f1681a253ecefb11e0963fd292abf5a1b51
  source/project/03_src/floorplan.yaml  1c6afc2e540f7a4572aac57aa132b4a3d6d5c14eed37665d71a4eb4c6afdb3e3
  source/project/03_src/lib/3d/2N7002K_SOT23.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  source/project/03_src/lib/3d/CH224K_ESSOP10.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  source/project/03_src/lib/3d/MWSA0804S.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  source/project/03_src/lib/3d/SWPA4030S.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  source/project/03_src/lib/3d/TI_RGE0024_VQFN24_4x4.step  9ef09310070d4d716bddae6818caa6b35b46a46e2b98e3673b7130ac501fbe84
  source/project/03_src/lib/3d/TPS2557_SON8.step  fe4edffe6c341b4a1972262e087900083e16735d623278a987347963f15dc070
  source/project/03_src/lib/3d/TPS259474LRPWR_VQFN-HR-10.step  1d13993d4bc9c3a12cd6ad47a92ca3333400eaa650b37a741ece3b40de0b03d7
  source/project/03_src/lib/3d/TPS56637_RPA0010A.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  source/project/03_src/lib/3d/TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  source/project/03_src/lib/3d/USB1130-15-A-envelope.wrl  0131cf454b3201e60759003c22494fc1c60090cf42662b8658d0d2d2ca2a56c6
  source/project/03_src/lib/3d/USB2517I_QFN64.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  source/project/03_src/lib/usb_controlled_debug_hub_2a.pretty/Sunlord_MWSA0804S.kicad_mod  2c8cc313033fd2e46ba988f7b1e32489ec6cacb1fb20a9f660f2c7abb1a5a6af
